idna_subject,checker_type,destination,source,tested_at,session_id
id.google.az,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.780004,f5c749c6af23bb72fd09fdcd
id.google.ba,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.785089,f5c749c6af23bb72fd09fdcd
id.google.be,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.792255,f5c749c6af23bb72fd09fdcd
id.google.bf,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.797508,f5c749c6af23bb72fd09fdcd
id.google.bg,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.802884,f5c749c6af23bb72fd09fdcd
id.google.bi,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.808115,f5c749c6af23bb72fd09fdcd
id.google.bj,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.813562,f5c749c6af23bb72fd09fdcd
id.google.bs,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.818765,f5c749c6af23bb72fd09fdcd
id.google.bt,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.824681,f5c749c6af23bb72fd09fdcd
id.google.by,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.829839,f5c749c6af23bb72fd09fdcd
id.google.ca,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.835766,f5c749c6af23bb72fd09fdcd
id.google.cat,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.841718,f5c749c6af23bb72fd09fdcd
id.google.cc,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.847775,f5c749c6af23bb72fd09fdcd
id.google.cd,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.853352,f5c749c6af23bb72fd09fdcd
id.google.cf,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.863221,f5c749c6af23bb72fd09fdcd
id.google.cg,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.868401,f5c749c6af23bb72fd09fdcd
id.google.ch,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.873809,f5c749c6af23bb72fd09fdcd
id.google.ci,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.879279,f5c749c6af23bb72fd09fdcd
id.google.cl,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.884425,f5c749c6af23bb72fd09fdcd
id.google.cm,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.889556,f5c749c6af23bb72fd09fdcd
id.google.cn,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.896050,f5c749c6af23bb72fd09fdcd
id.google.co.ao,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.901396,f5c749c6af23bb72fd09fdcd
id.google.co.bw,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.907323,f5c749c6af23bb72fd09fdcd
id.google.co.ck,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.913390,f5c749c6af23bb72fd09fdcd
id.google.co.cr,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.918893,f5c749c6af23bb72fd09fdcd
id.google.co.hu,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.924449,f5c749c6af23bb72fd09fdcd
id.google.co.id,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.930028,f5c749c6af23bb72fd09fdcd
id.google.co.il,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.936165,f5c749c6af23bb72fd09fdcd
id.google.co.im,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.941670,f5c749c6af23bb72fd09fdcd
id.google.co.in,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.947403,f5c749c6af23bb72fd09fdcd
id.google.co.je,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.953095,f5c749c6af23bb72fd09fdcd
id.google.co.jp,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.959783,f5c749c6af23bb72fd09fdcd
id.google.co.ke,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.965889,f5c749c6af23bb72fd09fdcd
id.google.co.kr,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.971624,f5c749c6af23bb72fd09fdcd
id.google.co.ls,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.978812,f5c749c6af23bb72fd09fdcd
id.google.co.ma,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.985084,f5c749c6af23bb72fd09fdcd
id.google.co.mz,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.990487,f5c749c6af23bb72fd09fdcd
id.google.co.nz,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:39.997427,f5c749c6af23bb72fd09fdcd
id.google.co.th,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.004352,f5c749c6af23bb72fd09fdcd
id.google.co.tz,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.009834,f5c749c6af23bb72fd09fdcd
id.google.co.ug,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.017398,f5c749c6af23bb72fd09fdcd
id.google.co.uk,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.023802,f5c749c6af23bb72fd09fdcd
id.google.co.uz,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.030323,f5c749c6af23bb72fd09fdcd
id.google.co.ve,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.036542,f5c749c6af23bb72fd09fdcd
id.google.co.vi,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.042450,f5c749c6af23bb72fd09fdcd
id.google.co.za,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.048050,f5c749c6af23bb72fd09fdcd
id.google.co.zm,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.054282,f5c749c6af23bb72fd09fdcd
id.google.co.zw,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.059963,f5c749c6af23bb72fd09fdcd
id.google.com,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.065741,f5c749c6af23bb72fd09fdcd
id.google.com.af,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.071311,f5c749c6af23bb72fd09fdcd
id.google.com.ag,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.077568,f5c749c6af23bb72fd09fdcd
id.google.com.ai,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.083353,f5c749c6af23bb72fd09fdcd
id.google.com.ar,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.088960,f5c749c6af23bb72fd09fdcd
id.google.com.au,AVAILABILITY,origin.list,origin.list,2001-09-17 00:40:40.095155,f5c749c6af23bb72fd09fdcd
